[BusLocationSystem] Start Crolling
[BusLocationSystem] Url Connetion
[BusLocationSystem] Start Parse
[BusLocationSystem] 170180201 bstopId Find
[BusLocationSystem] 영도우체국 bstopNm Find
[BusLocationSystem] 129.0410983333 gpsX Find
[BusLocationSystem] 35.091685 gpsY Find
[BusLocationSystem] 170180401 bstopId Find
[BusLocationSystem] 대교동 bstopNm Find
[BusLocationSystem] 129.0386566667 gpsX Find
[BusLocationSystem] 35.0926216667 gpsY Find
[BusLocationSystem] 170400301 bstopId Find
[BusLocationSystem] 영도경찰서 bstopNm Find
[BusLocationSystem] 129.0377683333 gpsX Find
[BusLocationSystem] 35.09299 gpsY Find
[BusLocationSystem] 171630101 bstopId Find
[BusLocationSystem] 영도경찰서 bstopNm Find
[BusLocationSystem] 129.0372566667 gpsX Find
[BusLocationSystem] 35.093105 gpsY Find
[BusLocationSystem] 171630102 bstopId Find
[BusLocationSystem] 영도경찰서 bstopNm Find
[BusLocationSystem] 129.037628 gpsX Find
[BusLocationSystem] 35.092899 gpsY Find
[BusLocationSystem] 211060201 bstopId Find
[BusLocationSystem] 영도전화국 bstopNm Find
[BusLocationSystem] 129.0374416667 gpsX Find
[BusLocationSystem] 35.09129 gpsY Find
[BusLocationSystem] 170270101 bstopId Find
[BusLocationSystem] 영도전화국 bstopNm Find
[BusLocationSystem] 129.037445 gpsX Find
[BusLocationSystem] 35.0910983333 gpsY Find
[BusLocationSystem] 211500301 bstopId Find
[BusLocationSystem] 남항동 bstopNm Find
[BusLocationSystem] 129.03854 gpsX Find
[BusLocationSystem] 35.0901166667 gpsY Find
[BusLocationSystem] 211500101 bstopId Find
[BusLocationSystem] 대교사거리 bstopNm Find
[BusLocationSystem] 129.03943 gpsX Find
[BusLocationSystem] 35.0915833333 gpsY Find
[BusLocationSystem] 170390301 bstopId Find
[BusLocationSystem] 남항동 bstopNm Find
[BusLocationSystem] 129.0383 gpsX Find
[BusLocationSystem] 35.08939 gpsY Find
[BusLocationSystem] 170240201 bstopId Find
[BusLocationSystem] 남항동 bstopNm Find
[BusLocationSystem] 129.03851 gpsX Find
[BusLocationSystem] 35.0891616667 gpsY Find
[BusLocationSystem] 171050101 bstopId Find
[BusLocationSystem] 태종대초등학교 bstopNm Find
[BusLocationSystem] 129.081115 gpsX Find
[BusLocationSystem] 35.0648966667 gpsY Find
[BusLocationSystem] 211240301 bstopId Find
[BusLocationSystem] 남항시장 bstopNm Find
[BusLocationSystem] 129.04245 gpsX Find
[BusLocationSystem] 35.088785 gpsY Find
[BusLocationSystem] 170290101 bstopId Find
[BusLocationSystem] 남항시장 bstopNm Find
[BusLocationSystem] 129.04237 gpsX Find
[BusLocationSystem] 35.0884683333 gpsY Find
[BusLocationSystem] 208940102 bstopId Find
[BusLocationSystem] 차고지 bstopNm Find
[BusLocationSystem] 129.0812560169 gpsX Find
[BusLocationSystem] 35.0634140899 gpsY Find
[BusLocationSystem] 170240101 bstopId Find
[BusLocationSystem] 영선아랫교차로 bstopNm Find
[BusLocationSystem] 129.04011 gpsX Find
[BusLocationSystem] 35.0862316667 gpsY Find
[BusLocationSystem] 170230401 bstopId Find
[BusLocationSystem] 영선아랫교차로 bstopNm Find
[BusLocationSystem] 129.0402516667 gpsX Find
[BusLocationSystem] 35.0862316667 gpsY Find
[BusLocationSystem] 170220502 bstopId Find
[BusLocationSystem] 영선위로터리 bstopNm Find
[BusLocationSystem] 129.0424416667 gpsX Find
[BusLocationSystem] 35.085475 gpsY Find
[BusLocationSystem] 170220401 bstopId Find
[BusLocationSystem] 영선위로터리 bstopNm Find
[BusLocationSystem] 129.04226 gpsX Find
[BusLocationSystem] 35.08461 gpsY Find
[BusLocationSystem] 170220501 bstopId Find
[BusLocationSystem] 영선위교차로 bstopNm Find
[BusLocationSystem] 129.042587 gpsX Find
[BusLocationSystem] 35.085285 gpsY Find
[BusLocationSystem] 170100101 bstopId Find
[BusLocationSystem] 부산보건고 bstopNm Find
[BusLocationSystem] 129.04135 gpsX Find
[BusLocationSystem] 35.08302 gpsY Find
[BusLocationSystem] 210930201 bstopId Find
[BusLocationSystem] 부산보건고 bstopNm Find
[BusLocationSystem] 129.0413366667 gpsX Find
[BusLocationSystem] 35.08211 gpsY Find
[BusLocationSystem] 170380201 bstopId Find
[BusLocationSystem] 흰여울문화마을 bstopNm Find
[BusLocationSystem] 129.0443916667 gpsX Find
[BusLocationSystem] 35.07958 gpsY Find
[BusLocationSystem] 211520301 bstopId Find
[BusLocationSystem] 흰여울문화마을 bstopNm Find
[BusLocationSystem] 129.0444916667 gpsX Find
[BusLocationSystem] 35.079555 gpsY Find
[BusLocationSystem] 170380101 bstopId Find
[BusLocationSystem] 흰여울문화마을 bstopNm Find
[BusLocationSystem] 129.0442633333 gpsX Find
[BusLocationSystem] 35.0801116667 gpsY Find
[BusLocationSystem] 211210201 bstopId Find
[BusLocationSystem] 흰여울문화마을 bstopNm Find
[BusLocationSystem] 129.0442 gpsX Find
[BusLocationSystem] 35.0801 gpsY Find
[BusLocationSystem] 211170101 bstopId Find
[BusLocationSystem] 신선중학교 bstopNm Find
[BusLocationSystem] 129.0448016667 gpsX Find
[BusLocationSystem] 35.0815266667 gpsY Find
[BusLocationSystem] 211200301 bstopId Find
[BusLocationSystem] 신선중학교 bstopNm Find
[BusLocationSystem] 129.04485 gpsX Find
[BusLocationSystem] 35.08186 gpsY Find
[BusLocationSystem] 170430101 bstopId Find
[BusLocationSystem] 신선동주민센터 bstopNm Find
[BusLocationSystem] 129.0452216667 gpsX Find
[BusLocationSystem] 35.0830666667 gpsY Find
[BusLocationSystem] 170440201 bstopId Find
[BusLocationSystem] 신선동주민센터 bstopNm Find
[BusLocationSystem] 129.0454366667 gpsX Find
[BusLocationSystem] 35.0837483333 gpsY Find
[BusLocationSystem] 170440101 bstopId Find
[BusLocationSystem] 남도여중 bstopNm Find
[BusLocationSystem] 129.046145 gpsX Find
[BusLocationSystem] 35.08609 gpsY Find
[BusLocationSystem] 211160301 bstopId Find
[BusLocationSystem] 남도여중 bstopNm Find
[BusLocationSystem] 129.0463633333 gpsX Find
[BusLocationSystem] 35.0865783333 gpsY Find
[BusLocationSystem] 211830102 bstopId Find
[BusLocationSystem] 삼거리이용원 bstopNm Find
[BusLocationSystem] 129.0489533333 gpsX Find
[BusLocationSystem] 35.0915666667 gpsY Find
[BusLocationSystem] 170340301 bstopId Find
[BusLocationSystem] 외나무약국 bstopNm Find
[BusLocationSystem] 129.046955 gpsX Find
[BusLocationSystem] 35.08824 gpsY Find
[BusLocationSystem] 170330101 bstopId Find
[BusLocationSystem] 외나무약국 bstopNm Find
[BusLocationSystem] 129.0472433333 gpsX Find
[BusLocationSystem] 35.0887666667 gpsY Find
[BusLocationSystem] 211830101 bstopId Find
[BusLocationSystem] 영도배수지 bstopNm Find
[BusLocationSystem] 129.04797 gpsX Find
[BusLocationSystem] 35.09044 gpsY Find
[BusLocationSystem] 170250301 bstopId Find
[BusLocationSystem] 영도배수지 bstopNm Find
[BusLocationSystem] 129.04819 gpsX Find
[BusLocationSystem] 35.090825 gpsY Find
[BusLocationSystem] 170120201 bstopId Find
[BusLocationSystem] 덕수탕 bstopNm Find
[BusLocationSystem] 129.04952 gpsX Find
[BusLocationSystem] 35.0922366667 gpsY Find
[BusLocationSystem] 170120101 bstopId Find
[BusLocationSystem] 덕수탕 bstopNm Find
[BusLocationSystem] 129.0500916667 gpsX Find
[BusLocationSystem] 35.092735 gpsY Find
[BusLocationSystem] 170180301 bstopId Find
[BusLocationSystem] 대교사거리 bstopNm Find
[BusLocationSystem] 129.0392266667 gpsX Find
[BusLocationSystem] 35.091535 gpsY Find
[BusLocationSystem] 170940303 bstopId Find
[BusLocationSystem] 영도EM연구센터 bstopNm Find
[BusLocationSystem] 129.052765 gpsX Find
[BusLocationSystem] 35.0937516667 gpsY Find
[BusLocationSystem] 170110102 bstopId Find
[BusLocationSystem] 영도EM연구센터 bstopNm Find
[BusLocationSystem] 129.05293 gpsX Find
[BusLocationSystem] 35.09382 gpsY Find
[BusLocationSystem] 170110103 bstopId Find
[BusLocationSystem] 영월사 bstopNm Find
[BusLocationSystem] 129.0544516667 gpsX Find
[BusLocationSystem] 35.0940116667 gpsY Find
[BusLocationSystem] 170940302 bstopId Find
[BusLocationSystem] 영월사 bstopNm Find
[BusLocationSystem] 129.05462 gpsX Find
[BusLocationSystem] 35.0940066667 gpsY Find
[BusLocationSystem] 170940301 bstopId Find
[BusLocationSystem] 청학고개 bstopNm Find
[BusLocationSystem] 129.05663 gpsX Find
[BusLocationSystem] 35.09405 gpsY Find
[BusLocationSystem] 170350201 bstopId Find
[BusLocationSystem] 교통순찰대 bstopNm Find
[BusLocationSystem] 129.046431690186 gpsX Find
[BusLocationSystem] 35.093660733793 gpsY Find
[BusLocationSystem] 170140302 bstopId Find
[BusLocationSystem] 교통순찰대 bstopNm Find
[BusLocationSystem] 129.045396647489 gpsX Find
[BusLocationSystem] 35.093510121569 gpsY Find
[BusLocationSystem] 170140301 bstopId Find
[BusLocationSystem] 교통순찰대 bstopNm Find
[BusLocationSystem] 129.0466683333 gpsX Find
[BusLocationSystem] 35.0940916667 gpsY Find
[BusLocationSystem] 170310201 bstopId Find
[BusLocationSystem] 한성맨션 bstopNm Find
[BusLocationSystem] 129.0499716667 gpsX Find
[BusLocationSystem] 35.0947966667 gpsY Find
[BusLocationSystem] 170320101 bstopId Find
[BusLocationSystem] 한성맨션 bstopNm Find
[BusLocationSystem] 129.0500233333 gpsX Find
[BusLocationSystem] 35.0945483333 gpsY Find
[BusLocationSystem] 211390302 bstopId Find
[BusLocationSystem] 한진중공업 bstopNm Find
[BusLocationSystem] 129.0536566667 gpsX Find
[BusLocationSystem] 35.0960383333 gpsY Find
[BusLocationSystem] 170310101 bstopId Find
[BusLocationSystem] 한진중공업 bstopNm Find
[BusLocationSystem] 129.0538883333 gpsX Find
[BusLocationSystem] 35.0958783333 gpsY Find
[BusLocationSystem] 211390301 bstopId Find
[BusLocationSystem] SK부산저유소 bstopNm Find
[BusLocationSystem] 129.055611276354 gpsX Find
[BusLocationSystem] 35.097970478571 gpsY Find
[BusLocationSystem] 170310102 bstopId Find
[BusLocationSystem] 신도브래뉴아파트 bstopNm Find
[BusLocationSystem] 129.0556717 gpsX Find
[BusLocationSystem] 35.09759 gpsY Find
[BusLocationSystem] 210810101 bstopId Find
[BusLocationSystem] 청학시장 bstopNm Find
[BusLocationSystem] 129.0598766667 gpsX Find
[BusLocationSystem] 35.09721 gpsY Find
[BusLocationSystem] 170980302 bstopId Find
[BusLocationSystem] 청학동부산은행 bstopNm Find
[BusLocationSystem] 129.0615366667 gpsX Find
[BusLocationSystem] 35.0964466667 gpsY Find
[BusLocationSystem] 170980301 bstopId Find
[BusLocationSystem] 청학동부산은행 bstopNm Find
[BusLocationSystem] 129.0618283333 gpsX Find
[BusLocationSystem] 35.09633 gpsY Find
[BusLocationSystem] 170930101 bstopId Find
[BusLocationSystem] 청학성당 bstopNm Find
[BusLocationSystem] 129.063065 gpsX Find
[BusLocationSystem] 35.0957433333 gpsY Find
[BusLocationSystem] 171000302 bstopId Find
[BusLocationSystem] 청학주유소 bstopNm Find
[BusLocationSystem] 129.0648033333 gpsX Find
[BusLocationSystem] 35.0940333333 gpsY Find
[BusLocationSystem] 211150101 bstopId Find
[BusLocationSystem] 청학주유소 bstopNm Find
[BusLocationSystem] 129.0653716667 gpsX Find
[BusLocationSystem] 35.092985 gpsY Find
[BusLocationSystem] 170990101 bstopId Find
[BusLocationSystem] 영도구청 bstopNm Find
[BusLocationSystem] 129.068255 gpsX Find
[BusLocationSystem] 35.0894483333 gpsY Find
[BusLocationSystem] 170990201 bstopId Find
[BusLocationSystem] 영도구청 bstopNm Find
[BusLocationSystem] 129.0677433333 gpsX Find
[BusLocationSystem] 35.089955 gpsY Find
[BusLocationSystem] 209570301 bstopId Find
[BusLocationSystem] 동삼주공 bstopNm Find
[BusLocationSystem] 129.07252 gpsX Find
[BusLocationSystem] 35.0861383333 gpsY Find
[BusLocationSystem] 170990102 bstopId Find
[BusLocationSystem] 동삼주공아파트입구 bstopNm Find
[BusLocationSystem] 129.0716566667 gpsX Find
[BusLocationSystem] 35.0868883333 gpsY Find
[BusLocationSystem] 171200201 bstopId Find
[BusLocationSystem] 상리종합사회복지회관 bstopNm Find
[BusLocationSystem] 129.0710383333 gpsX Find
[BusLocationSystem] 35.0853933333 gpsY Find
[BusLocationSystem] 171220101 bstopId Find
[BusLocationSystem] 상리종합사회복지회관 bstopNm Find
[BusLocationSystem] 129.0706183333 gpsX Find
[BusLocationSystem] 35.0850466667 gpsY Find
[BusLocationSystem] 171210201 bstopId Find
[BusLocationSystem] 동삼3동주민센터 bstopNm Find
[BusLocationSystem] 129.0687383333 gpsX Find
[BusLocationSystem] 35.0844316667 gpsY Find
[BusLocationSystem] 171220201 bstopId Find
[BusLocationSystem] 동삼3동주민센터 bstopNm Find
[BusLocationSystem] 129.06874 gpsX Find
[BusLocationSystem] 35.0845216667 gpsY Find
[BusLocationSystem] 171480102 bstopId Find
[BusLocationSystem] 관리사무소 bstopNm Find
[BusLocationSystem] 129.0674266667 gpsX Find
[BusLocationSystem] 35.08517 gpsY Find
[BusLocationSystem] 171480101 bstopId Find
[BusLocationSystem] 나상가 bstopNm Find
[BusLocationSystem] 129.06722 gpsX Find
[BusLocationSystem] 35.0863166667 gpsY Find
[BusLocationSystem] 171200101 bstopId Find
[BusLocationSystem] 동삼삼거리 bstopNm Find
[BusLocationSystem] 129.0721866667 gpsX Find
[BusLocationSystem] 35.0849916667 gpsY Find
[BusLocationSystem] 209580301 bstopId Find
[BusLocationSystem] 동삼삼거리 bstopNm Find
[BusLocationSystem] 129.0725167 gpsX Find
[BusLocationSystem] 35.08434333 gpsY Find
[BusLocationSystem] 211100201 bstopId Find
[BusLocationSystem] 일동미라주아파트 bstopNm Find
[BusLocationSystem] 129.0708 gpsX Find
[BusLocationSystem] 35.08184 gpsY Find
[BusLocationSystem] 209710402 bstopId Find
[BusLocationSystem] 일동미라주아파트 bstopNm Find
[BusLocationSystem] 129.0707766667 gpsX Find
[BusLocationSystem] 35.081485 gpsY Find
[BusLocationSystem] 209710401 bstopId Find
[BusLocationSystem] 동삼주택 bstopNm Find
[BusLocationSystem] 129.0703733333 gpsX Find
[BusLocationSystem] 35.079165 gpsY Find
[BusLocationSystem] 209710201 bstopId Find
[BusLocationSystem] 동삼주택 bstopNm Find
[BusLocationSystem] 129.0703833333 gpsX Find
[BusLocationSystem] 35.0785666667 gpsY Find
[BusLocationSystem] 171130201 bstopId Find
[BusLocationSystem] 동삼동국민은행 bstopNm Find
[BusLocationSystem] 129.072144 gpsX Find
[BusLocationSystem] 35.076183 gpsY Find
[BusLocationSystem] 171190201 bstopId Find
[BusLocationSystem] 동삼동국민은행 bstopNm Find
[BusLocationSystem] 129.0726133333 gpsX Find
[BusLocationSystem] 35.0757816667 gpsY Find
[BusLocationSystem] 171190301 bstopId Find
[BusLocationSystem] 삼창파크맨션 bstopNm Find
[BusLocationSystem] 129.0725783333 gpsX Find
[BusLocationSystem] 35.0753983333 gpsY Find
[BusLocationSystem] 171060302 bstopId Find
[BusLocationSystem] 에덴금호아파트 bstopNm Find
[BusLocationSystem] 129.075435 gpsX Find
[BusLocationSystem] 35.0724133333 gpsY Find
[BusLocationSystem] 171290101 bstopId Find
[BusLocationSystem] 에덴금호아파트 bstopNm Find
[BusLocationSystem] 129.076153 gpsX Find
[BusLocationSystem] 35.071602 gpsY Find
[BusLocationSystem] 171290102 bstopId Find
[BusLocationSystem] 해양대입구 bstopNm Find
[BusLocationSystem] 129.07817 gpsX Find
[BusLocationSystem] 35.071358 gpsY Find
[BusLocationSystem] 171060301 bstopId Find
[BusLocationSystem] 해양대입구 bstopNm Find
[BusLocationSystem] 129.07872 gpsX Find
[BusLocationSystem] 35.071357 gpsY Find
[BusLocationSystem] 171050102 bstopId Find
[BusLocationSystem] 하리 bstopNm Find
[BusLocationSystem] 129.0804283333 gpsX Find
[BusLocationSystem] 35.0687466667 gpsY Find
[BusLocationSystem] 171060201 bstopId Find
[BusLocationSystem] 하리 bstopNm Find
[BusLocationSystem] 129.080885 gpsX Find
[BusLocationSystem] 35.068118 gpsY Find
[BusLocationSystem] 171050201 bstopId Find
[BusLocationSystem] 태종대초등학교 bstopNm Find
[BusLocationSystem] 129.08124 gpsX Find
[BusLocationSystem] 35.065655 gpsY Find
[BusLocationSystem] 171280101 bstopId Find
[BusLocationSystem] 부산전신전화국 bstopNm Find
[BusLocationSystem] 129.0728533333 gpsX Find
[BusLocationSystem] 35.0731033333 gpsY Find
[BusLocationSystem] 171190302 bstopId Find
[BusLocationSystem] 부산전신전화국 bstopNm Find
[BusLocationSystem] 129.0726416667 gpsX Find
[BusLocationSystem] 35.0730616667 gpsY Find
[BusLocationSystem] 171280401 bstopId Find
[BusLocationSystem] 동삼동전화국 bstopNm Find
[BusLocationSystem] 129.07194 gpsX Find
[BusLocationSystem] 35.0734933333 gpsY Find
[BusLocationSystem] 171310101 bstopId Find
[BusLocationSystem] 동삼동전화국 bstopNm Find
[BusLocationSystem] 129.0719833333 gpsX Find
[BusLocationSystem] 35.0733566667 gpsY Find
[BusLocationSystem] 171310302 bstopId Find
[BusLocationSystem] 벽산비치타운 bstopNm Find
[BusLocationSystem] 129.07092 gpsX Find
[BusLocationSystem] 35.0750966667 gpsY Find
[BusLocationSystem] 171300101 bstopId Find
[BusLocationSystem] 벽산비치타운 bstopNm Find
[BusLocationSystem] 129.0706666667 gpsX Find
[BusLocationSystem] 35.0753333333 gpsY Find
[BusLocationSystem] 171070202 bstopId Find
[BusLocationSystem] 체육고등학교 bstopNm Find
[BusLocationSystem] 129.0664883333 gpsX Find
[BusLocationSystem] 35.07149 gpsY Find
[BusLocationSystem] 171370302 bstopId Find
[BusLocationSystem] 쌍용자동차학원 bstopNm Find
[BusLocationSystem] 129.0594033333 gpsX Find
[BusLocationSystem] 35.0863433333 gpsY Find
[BusLocationSystem] 171310301 bstopId Find
[BusLocationSystem] 동삼중학교 bstopNm Find
[BusLocationSystem] 129.0685216667 gpsX Find
[BusLocationSystem] 35.0754983333 gpsY Find
[BusLocationSystem] 171140101 bstopId Find
[BusLocationSystem] 동삼중학교 bstopNm Find
[BusLocationSystem] 129.0678666667 gpsX Find
[BusLocationSystem] 35.0754716667 gpsY Find
[BusLocationSystem] 171140201 bstopId Find
[BusLocationSystem] 절영아파트 bstopNm Find
[BusLocationSystem] 129.06582 gpsX Find
[BusLocationSystem] 35.07624 gpsY Find
[BusLocationSystem] 171230102 bstopId Find
[BusLocationSystem] 절영아파트 bstopNm Find
[BusLocationSystem] 129.0654466667 gpsX Find
[BusLocationSystem] 35.0766616667 gpsY Find
[BusLocationSystem] 171150301 bstopId Find
[BusLocationSystem] 고신대학 bstopNm Find
[BusLocationSystem] 129.064515 gpsX Find
[BusLocationSystem] 35.0781016667 gpsY Find
[BusLocationSystem] 171230101 bstopId Find
[BusLocationSystem] 고신대학 bstopNm Find
[BusLocationSystem] 129.0645483333 gpsX Find
[BusLocationSystem] 35.0776183333 gpsY Find
[BusLocationSystem] 170940102 bstopId Find
[BusLocationSystem] 청학고개 bstopNm Find
[BusLocationSystem] 129.0571733333 gpsX Find
[BusLocationSystem] 35.0941433333 gpsY Find
[BusLocationSystem] 171010401 bstopId Find
[BusLocationSystem] 청학시장 bstopNm Find
[BusLocationSystem] 129.0594165919 gpsX Find
[BusLocationSystem] 35.0941845983 gpsY Find
[BusLocationSystem] 171240202 bstopId Find
[BusLocationSystem] 청학초등학교 bstopNm Find
[BusLocationSystem] 129.059755 gpsX Find
[BusLocationSystem] 35.0925816667 gpsY Find
[BusLocationSystem] 171070302 bstopId Find
[BusLocationSystem] 영도여고 bstopNm Find
[BusLocationSystem] 129.0646866667 gpsX Find
[BusLocationSystem] 35.07268 gpsY Find
[BusLocationSystem] 171070201 bstopId Find
[BusLocationSystem] 영도여고 bstopNm Find
[BusLocationSystem] 129.0653533333 gpsX Find
[BusLocationSystem] 35.07256 gpsY Find
[BusLocationSystem] 170920302 bstopId Find
[BusLocationSystem] 체육고등학교 bstopNm Find
[BusLocationSystem] 129.0669133333 gpsX Find
[BusLocationSystem] 35.0712866667 gpsY Find
[BusLocationSystem] 170920301 bstopId Find
[BusLocationSystem] 해동중학교 bstopNm Find
[BusLocationSystem] 129.069115 gpsX Find
[BusLocationSystem] 35.0715716667 gpsY Find
[BusLocationSystem] 171280301 bstopId Find
[BusLocationSystem] 조양아파트 bstopNm Find
